[uBlock Origin 1.15.10+]
! Title: PornList
! Author: WowDude
! Expires: 1 day
! Last modified: 21 March 2018
! Version: 2018032101
! License: http://creativecommons.org/licenses/by/3.0/ 
! Reporting Issues: https://github.com/WowDude/PornList/issues
! Description: blocks ads/popups/fake thumbs/spam bookmark buttons and more from porn websites not blocked in:
! #uBlock filters
! #uBlock filters – Privacy​​​​​
! #uBlock filters – Unbreak
! #EasyList
! #EasyPrivacy
! #Adblock Warning Removal List
! #Adguard Base Filters
! #Adguard Spyware Filters
! #Fanboy’s Enhanced Tracking List
! #Fanboy’s Cookiemonster List
! #Peter Lowe’s Ad and tracking server list
! #hpHosts’ Ad and tracking servers
! #Adversity
! #Blockzilla​
! #Anti popads.net​
! #Privacy filters​
! #uBlock Filters +​
! #You may find all filter lists here: https://filterlists.com. The above filter lists are main filter lists 
! #which everyone should use and have enabled by default and the list works as a complement to 
! #them, which means the above filter lists are minimum requirements for the list to work as best 
! #as possible. Using the list is synonymous with awareness of its content (what blocks etc.) and 
! #the creators are not responsible for the ignorance of the user.


!
! multi-filters websites:
!
! 3ddl.tv
! 52av.tv
! 8tube.xxx
! adultmaturepics.com
! ah-me.com
! ahtranny.com
! alexaporn.net
! allghettosex.com
! alltrannypics.com
! amateurmaturepics.net
! analdin.com
! analpics.com
! asianladyboygalleries.com
! asianladyboyphotos.com
! asianladyboyssex.com
! avgle.com
! b4busty.com
! bareblacks.net
! bbwhottie.com
! bbwpornpics.com
! bestmilfpics.com
! bestporntranny.com
! bestporntube.me
! besttrannyporn.com
! biguz.net
! bigwomenfilms.com
! bigwomenvideo.com
! blackcholly.com
! blackpornshot.com
! blacksexmix.com
! blackxxxvids.com
! bravotube.net
! chastnoevideo.com
! crazy-tranny.com
! dddcups.net
! dddvids.com
! ddl-mdh.org
! ebonyassvids.com
! ebonygirlspics.com
! embedy.me
! erotictube.me
! fantasy8.com
! fattyerotica.com
! fattysexvids.com
! fattytv.com
! fatxxxmovies.com
! fatxxxpics.com
! filmy69.pl
! filmyporno.tv
! free-bbw-galleries.com
! freeladyboypictures.com
! freepornsite.me
! freepornvideo.me
! freeshemalespics.com
! freeshemalesporno.com
! fridayporn.com
! ftopx.com
! fuckedblackgirls.com
! futanaridick.com
! girlscanner.cc
! gonewild.co
! goodgrandmotherpics.com
! goodgrannypictures.com
! gotgayporn.com
! grandmothernudepics.com
! grannybeautypics.com
! grannybuns.com
! grannycutepics.com
! grannypicssex.com
! grannypornpicture.com
! grannysex.name
! grannysexphoto.com
! grannyslutphoto.com
! hairygirlspics.com
! hdporn.to
! hdxnxx.xxx
! heavyplumpers.com
! homosexualtube.com
! hot-tranny.net
! hotchubbywomen.com
! hottube.me
! hqtube.xxx
! idealmature.com
! ifuckebony.com
! imzog.com
! interracialxxxvids.com
! jav789.com
! javbuz.com
! javhihi.com
! juicygranny.com
! kingsizejuggs.com
! kinkytube.me
! ladyboybigcock.com
! ladyboyfiles.com
! ladyboypornpictures.com
! ladyboyspics.com
! lesbianxxxclips.com
! lessonmature.com
! maturebrothel.com
! maturefuckpictures.com
! maturegrannypics.com
! matureland.net
! maturemilfs.net
! maturepornpictures.net
! maturesexy.us
! maturewildmoms.com
! maturexxxphotos.com
! maturexxxvids.com
! maturosexy.com
! megafat.com
! megafatgirls.com
! milfbank.com
! milfgals.net
! milfmaturesex.net
! milfmomspics.com
! motherless.com
! multporn.net
! myxvids.com
! newgrandmapictures.com
! oldervagina.com
! oldmaturepost.com
! oldpoon.com
! oldpornwhore.com
! onlyhgames.com
! pickshemale.com
! picstranny.com
! pinjuggs.com
! plumpers-galleries.com
! plusone8.com
! porn-grannyphotos.com
! porn555.com
! pornbust.net
! pornhd.com
! pornobae.com
! pornpicsamateur.com
! porntui.com
! pornup.me
! reallifecamhd.com
! redhdtube.xxx
! ru-porno.tv
! rusporno.tv
! see.xxx
! sexgrandmapics.com
! sexrura.pl
! sexyshemaletgp.com
! shemaleplus.com
! shemalesexstars.net
! shemalestars.net
! sissy-tranny.com
! spicyfatties.com
! spicytitties.com
! sweetkiss.me
! swipe.xxx
! thailadyboysex.com
! thailandshemale.com
! thefappening.pro
! thehentaiworld.com
! thisvid.com
! titsintops.com
! totallyshemales.com
! tranny.one
! trannybeat.com
! trannyeffect.com
! trannyfamily.com
! trannyfreefuck.com
! trannypornpictures.com
! trannypower.com
! trannyxxxvids.com
! transsexpics.com
! tubedupe.com
! tubous.com
! unrealshemales.com
! vulvapornpics.com
! warez-world.org
! wifeporn.de
! wildebonywhores.com
! woor.pl
! xemales.com
! xladyboys.com
! xxx-blog.to
! xxxdessert.com
! xxxdickgirls.com
! xxxfutanari.com
! yourebonyporn.com
! yourporn.sexy
! yourtranny.com
!
! inject multi-domain:
!
